id,event_id,player_id,team_season_id,lineup_position,score,is_disqualified,round_number,match_number,handicap
88,3,16852,4,3,255,False,3,0,
89,3,7602,9,0,178,False,3,1,
90,3,25325,9,1,214,False,3,1,
91,3,7428,9,2,172,False,3,1,
92,3,25554,9,3,143,False,3,1,
93,3,7408,3,0,233,False,3,1,
94,3,7600,3,1,222,False,3,1,
95,3,7416,3,2,235,False,3,1,
96,3,7601,3,3,182,False,3,1,
97,3,7593,2,0,206,False,3,2,
98,3,16912,2,1,233,False,3,2,
99,3,7597,2,2,183,False,3,2,
100,3,7885,2,3,236,False,3,2,
101,3,10124,8,0,154,False,3,2,
102,3,7738,8,1,213,False,3,2,
103,3,16263,8,2,206,False,3,2,
