id,match_id,scoring_system_id,team1_individual_points,team2_individual_points,team1_match_points,team2_match_points,computed_at,created_at,updated_at
431ee40c-2b84-448f-b87e-960807bf78d6,4c49d253-0270-4768-9cd8-19e95253893c,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,3.0,0.0,2026-01-06T00:08:11.756224,2026-01-06T00:08:11.756224,2026-01-06T00:08:11.756224
e2ae44a4-72d2-40d6-b50e-edaa3f49a2f6,1bdbf79f-6d6b-4aad-86ea-acbeb3295a06,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.0,1.0,3.0,0.0,2026-01-06T00:08:11.756224,2026-01-06T00:08:11.756224,2026-01-06T00:08:11.756224
ca5f4fe8-c5dd-40c1-8f6a-395fb5d9ad32,1c6e20c6-e736-43fe-a23a-e8f233fbac8a,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,1.0,3.0,3.0,0.0,2026-01-06T00:08:11.756224,2026-01-06T00:08:11.756224,2026-01-06T00:08:11.756224
ccb64446-437e-4910-8a94-076cd98b85b1,df98ebb1-5ed3-49c3-a282-45eff517197c,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.0,1.0,3.0,0.0,2026-01-06T00:08:11.756224,2026-01-06T00:08:11.756224,2026-01-06T00:08:11.756224
dbb3da98-3a73-48f0-aa00-e238da65299b,c3d20f41-208b-48ac-9a40-53834dc6d1f1,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,0.0,3.0,2026-01-06T00:08:11.756224,2026-01-06T00:08:11.756224,2026-01-06T00:08:11.756224
c3f3418c-7798-42c1-bd47-5d62cf7780e2,71197b6a-b8d6-4c1e-9ee8-d344cdf9fa80,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,3.0,0.0,2026-01-06T00:08:11.757228,2026-01-06T00:08:11.757228,2026-01-06T00:08:11.757228
e3e4533b-fb85-44b5-883c-797617634b92,2bd4c411-ff4a-4366-aa3b-069d2bdf62e9,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.0,1.0,3.0,0.0,2026-01-06T00:08:11.757228,2026-01-06T00:08:11.757228,2026-01-06T00:08:11.757228
fac9f49d-0d7d-43b2-b274-f041fa4dad15,4725191d-3d1c-4c8a-adaa-79e5a2d2bbdf,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,1.0,3.0,3.0,0.0,2026-01-06T00:08:11.757228,2026-01-06T00:08:11.757228,2026-01-06T00:08:11.757228
87b7bc5d-4b87-4c7f-ba65-13b2904ac037,f905bebf-6cf8-4b84-bc0c-cb040fdcae4a,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,3.0,0.0,2026-01-06T00:08:11.757228,2026-01-06T00:08:11.757228,2026-01-06T00:08:11.757228
b8fedf3c-f2ce-4cf9-aee6-53acc3907d8d,c8792977-2b5e-40e7-b061-8c7c97f8aa8d,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.0,1.0,3.0,0.0,2026-01-06T00:08:11.758230,2026-01-06T00:08:11.758230,2026-01-06T00:08:11.758230
92c68315-23eb-4d9d-9168-b683dd44f805,8ca5c4ae-3a0b-4b38-8903-0062837afaa1,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.0,1.0,3.0,0.0,2026-01-06T00:08:11.758230,2026-01-06T00:08:11.758230,2026-01-06T00:08:11.758230
aa98d0cf-bb8b-42c8-aee0-598c3cd93a28,e1544443-67e4-46be-8300-6c43ab4a58f0,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,4.0,0.0,3.0,0.0,2026-01-06T00:08:11.758230,2026-01-06T00:08:11.758230,2026-01-06T00:08:11.758230
05a62e57-6c96-4693-bc98-a3f1f5aaaabf,584cfd73-3a8d-4c69-8bec-c16cd300f0ef,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,1.0,3.0,0.0,3.0,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233
3f83b525-882e-42f4-96a6-24072122bad7,63b6430f-7a90-4ed2-b541-38e2da2f7453,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,0.0,4.0,0.0,3.0,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233
b902466b-5b36-4d87-8c02-c66cc23157fb,818ee84f-ca91-4029-8ad4-862e357e3e0b,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.0,1.0,3.0,0.0,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233
d40b5069-a90f-431b-9085-0227c5ec4046,96f1f7db-ff5a-432b-afae-e165e2bf1f2c,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,3.0,0.0,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233
70ce0052-b6b6-40a4-90ce-34cc3b3c7f35,a658b73a-a12a-470c-a6d3-4136b4b92292,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.5,1.5,3.0,0.0,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233
a4d85963-c08d-4d01-ad15-68f6da4e1407,d9c2a654-38d8-4f41-b0c1-67680cfd712b,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,1.0,3.0,0.0,3.0,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233,2026-01-06T00:08:11.759233
cbe15829-ceba-4267-b403-1c8735986084,ccb8661e-5bfa-4b28-aa38-2c52df0a4bc2,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,4.0,0.0,3.0,0.0,2026-01-06T00:08:11.760235,2026-01-06T00:08:11.760235,2026-01-06T00:08:11.760235
e6863567-731c-424c-a703-4175f64d0315,1c55fc96-8b2e-41be-a14d-094929d57576,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,3.0,0.0,2026-01-06T00:08:11.760235,2026-01-06T00:08:11.760235,2026-01-06T00:08:11.760235
fbb18bbd-d3d7-492d-bca8-d4f4d52f171d,643f5ca9-2e55-4843-a784-ef1025b85acb,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,3.0,0.0,2026-01-06T00:08:11.760235,2026-01-06T00:08:11.760235,2026-01-06T00:08:11.760235
543441a1-c300-4120-ba56-056856d01012,ddaf574e-5277-41a0-9d72-e81723e7f085,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.0,1.0,3.0,0.0,2026-01-06T00:08:11.760235,2026-01-06T00:08:11.760235,2026-01-06T00:08:11.760235
d866216f-4290-46fc-89ef-38f9f6b9b273,1c47ea45-fafb-4a1c-9b7e-6c11781d0f20,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,0.0,4.0,0.0,3.0,2026-01-06T00:08:11.760235,2026-01-06T00:08:11.760235,2026-01-06T00:08:11.760235
9c2054d8-bdda-471c-8b90-526811fed2c1,f779104a-c9cc-4a47-9cd2-cf6daa297867,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.5,0.5,3.0,0.0,2026-01-06T00:08:11.761237,2026-01-06T00:08:11.761237,2026-01-06T00:08:11.761237
d4d8aeea-c09e-48ad-a3e9-2cadab7573ad,ca1fe866-e195-4356-82e6-bb3849412f59,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,1.0,3.0,0.0,3.0,2026-01-06T00:08:11.761237,2026-01-06T00:08:11.761237,2026-01-06T00:08:11.761237
d4963fa3-aeaa-4d68-b2f8-91cf78198d18,41e8cd71-1d53-41e0-b135-ca21a5f19aa7,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,3.0,0.0,2026-01-06T00:08:11.761237,2026-01-06T00:08:11.761237,2026-01-06T00:08:11.761237
4dd021fe-0b13-46d3-8625-dd3984f6a44b,5a8cbf15-1d64-4391-a7b8-10c4d4ee24ca,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.0,1.0,3.0,0.0,2026-01-06T00:08:11.761237,2026-01-06T00:08:11.761237,2026-01-06T00:08:11.761237
279dac57-82bd-496d-9e97-0c1f2753501b,ea576168-81ec-4e6f-bea4-cbd10bada652,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,0.0,3.0,2026-01-06T00:08:11.762240,2026-01-06T00:08:11.762240,2026-01-06T00:08:11.762240
0159b1ca-3882-43b0-b0fa-03d62a702fc1,c71b49e6-1a76-4d54-bda2-e4a2768f86f7,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,3.0,0.0,2026-01-06T00:08:11.762240,2026-01-06T00:08:11.762240,2026-01-06T00:08:11.762240
